GCASM List File (GCBASIC 0.95 2016-06-26)

Symbols:
01 	EQU 	32
000B14	085F	MOVF SYSETHERBUFFER_28,W
000000	0021	BANKSEL SERPRINTVAL
000B16	00C4	MOVWF SERPRINTVAL
000B17	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000B19	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT258
000B1B	23EF	CALL HSERPRINT258
000000	318B	PAGESEL $
000B1D	3037	MOVLW LOW STRINGTABLE51
000000	0021	BANKSEL SYSPRINTDATAHANDLER
000B1F	00D9	MOVWF SYSPRINTDATAHANDLER
000B20	3097	MOVLW (HIGH STRINGTABLE51) | 128
000B21	00DA	MOVWF SYSPRINTDATAHANDLER_H
000B22	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000B24	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
000B26	23CA	CALL HSERPRINT257
000000	318B	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_29
000B29	0860	MOVF SYSETHERBUFFER_29,W
000000	0021	BANKSEL SERPRINTVAL
000B2B	00C4	MOVWF SERPRINTVAL
000B2C	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000B2E	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT258
000B30	23EF	CALL HSERPRINT258
000000	318B	PAGESEL $
000B32	3037	MOVLW LOW STRINGTABLE51
000000	0021	BANKSEL SYSPRINTDATAHANDLER
000B34	00D9	MOVWF SYSPRINTDATAHANDLER
000B35	3097	MOVLW (HIGH STRINGTABLE51) | 128
000B36	00DA	MOVWF SYSPRINTDATAHANDLER_H
000B37	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000B39	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
000B3B	23CA	CALL HSERPRINT257
000000	318B	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_30
000B3E	0861	MOVF SYSETHERBUFFER_30,W
000000	0021	BANKSEL SERPRINTVAL
000B40	00C4	MOVWF SERPRINTVAL
000B41	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000B43	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT258
000B45	23EF	CALL HSERPRINT258
000000	318B	PAGESEL $
000000	0024	BANKSEL SYSETHERBUFFER_48
000B48	01A3	CLRF SYSETHERBUFFER_48
000B49	1623	BSF SYSETHERBUFFER_48,4
000000	0023	BANKSEL SYSETHERBUFFER_17
000B4B	01D4	CLRF SYSETHERBUFFER_17
000B4C	3028	MOVLW 40
000B4D	00D5	MOVWF SYSETHERBUFFER_18
000B4E	3050	MOVLW 80
000000	0024	BANKSEL SYSETHERBUFFER_47
000B50	00A2	MOVWF SYSETHERBUFFER_47
000B51	3010	MOVLW 16
000B52	00A3	MOVWF SYSETHERBUFFER_48
000B53	3020	MOVLW 32
000B54	00A4	MOVWF SYSETHERBUFFER_49
000B55	01A5	CLRF SYSETHERBUFFER_50
000B56	01AA	CLRF SYSETHERBUFFER_55
000B57	01AB	CLRF SYSETHERBUFFER_56
000B58	01AC	CLRF SYSETHERBUFFER_57
000B59	01AD	CLRF SYSETHERBUFFER_58
000B5A	01AE	CLRF SYSETHERBUFFER_59
000B5B	01AF	CLRF SYSETHERBUFFER_60
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL ENC28J60_IP_HEADER_CHECKSUM
000B5E	20BA	CALL ENC28J60_IP_HEADER_CHECKSUM
000000	3194	PAGESEL ENC28J60_TCP_CHECKSUM
000B60	2423	CALL ENC28J60_TCP_CHECKSUM
000000	318B	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_17
000B63	01D4	CLRF SYSETHERBUFFER_17
000B64	3028	MOVLW 40
000B65	00D5	MOVWF SYSETHERBUFFER_18
000B66	303C	MOVLW 60
000000	0021	BANKSEL PCKTLEN
000B68	00B9	MOVWF PCKTLEN
000B69	01BA	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
000000	319A	PAGESEL ENC28J60_WRITEBUFFER
000B6C	22E0	CALL ENC28J60_WRITEBUFFER
000000	318B	PAGESEL $
000B6E	303C	MOVLW 60
000000	0021	BANKSEL PCKTLEN
000B70	00B9	MOVWF PCKTLEN
000B71	01BA	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL ENC28J60_PACKETSEND
000B74	20F1	CALL ENC28J60_PACKETSEND
000000	318B	PAGESEL $
000B76	3001	MOVLW 1
000B77	00A2	MOVWF ACKPSH
000B78	3001	MOVLW 1
000000	0021	BANKSEL TABLESTARTPOINT
000B7A	00EE	MOVWF TABLESTARTPOINT
000B7B	01EF	CLRF TABLESTARTPOINT_H
		ENDIF67
		ENDIF64
000B7C	18D3	BTFSC SYSBITVAR0,1
000B7D	2B83	GOTO ELSE65_1
000000	0020	BANKSEL STATUS
000000	3195	PAGESEL HTTPPART3
000B80	2573	CALL HTTPPART3
000000	318B	PAGESEL $
000B82	2B87	GOTO ENDIF65
		ELSE65_1
000000	0020	BANKSEL STATUS
000000	319D	PAGESEL HTTPPART4
000B85	2514	CALL HTTPPART4
000000	318B	PAGESEL $
		ENDIF65
000B87	0008	RETURN


		ENC28J60_INIT
000B88	1612	BSF TRISB,4
000B89	1292	BCF TRISB,5
000B8A	1192	BCF TRISB,3
000B8B	1112	BCF TRISB,2
000B8C	1092	BCF TRISB,1
000B8D	1297	BCF LATB,5
000B8E	1197	BCF LATB,3
000B8F	1117	BCF LATB,2
000B90	1517	BSF LATB,2
000B91	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP1
000B93	00DC	MOVWF SYSREPEATTEMP1
		SYSREPEATLOOP1
000000	0020	BANKSEL LATB
000B95	1497	BSF LATB,1
000B96	3014	MOVLW 20
000B97	00F2	MOVWF SYSWAITTEMPMS
000B98	01F3	CLRF SYSWAITTEMPMS_H
000000	3198	PAGESEL DELAY_MS
000B9A	2000	CALL DELAY_MS
000000	318B	PAGESEL $
000B9C	1097	BCF LATB,1
000B9D	3014	MOVLW 20
000B9E	00F2	MOVWF SYSWAITTEMPMS
000B9F	01F3	CLRF SYSWAITTEMPMS_H
000000	3198	PAGESEL DELAY_MS
000BA1	2000	CALL DELAY_MS
000000	318B	PAGESEL $
000BA3	1497	BSF LATB,1
000BA4	3014	MOVLW 20
000BA5	00F2	MOVWF SYSWAITTEMPMS
000BA6	01F3	CLRF SYSWAITTEMPMS_H
000000	3198	PAGESEL DELAY_MS
000BA8	2000	CALL DELAY_MS
000000	318B	PAGESEL $
000000	0021	BANKSEL SYSREPEATTEMP1
000BAB	0BDC	DECFSZ SYSREPEATTEMP1,F
000BAC	2B94	GOTO SYSREPEATLOOP1
		SYSREPEATLOOPEND1
000000	0020	BANKSEL LATB
000BAE	1117	BCF LATB,2
000BAF	300B	MOVLW 11
000000	0021	BANKSEL SPICURRENTMODE
000BB1	00C7	MOVWF SPICURRENTMODE
000BB2	01C6	CLRF SPICLOCKMODE
000000	0020	BANKSEL STATUS
000000	319E	PAGESEL SPIMODE213
000BB5	265D	CALL SPIMODE213
000000	318B	PAGESEL $
000BB7	30FF	MOVLW 255
000000	0021	BANKSEL SPITXDATA
000BB9	00C9	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	319B	PAGESEL FASTHWSPITRANSFER
000BBC	2390	CALL FASTHWSPITRANSFER
000000	318B	PAGESEL $
000BBE	3063	MOVLW 99
000000	0021	BANKSEL LASTSELECTEDBANK
000BC0	00AB	MOVWF LASTSELECTEDBANK
		SYSWAITLOOP1
000BC1	301D	MOVLW 29
000000	0020	BANKSEL ADDR
000BC3	00A3	MOVWF ADDR
000000	3199	PAGESEL FN_ENC28J60_READREG
000BC5	21E6	CALL FN_ENC28J60_READREG
000000	318B	PAGESEL $
000BC7	3001	MOVLW 1
000BC8	0533	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
000BCA	00E5	MOVWF SYSTEMP1
000BCB	00F5	MOVWF SYSBYTETEMPA
000BCC	3001	MOVLW 1
000BCD	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	319E	PAGESEL SYSCOMPEQUAL
000BD0	2696	CALL SYSCOMPEQUAL
000000	318B	PAGESEL $
000BD2	09F0	COMF SYSBYTETEMPX,F
000BD3	1870	BTFSC SYSBYTETEMPX,0
000BD4	2BC1	GOTO SYSWAITLOOP1
000BD5	301F	MOVLW 31
000BD6	00A3	MOVWF ADDR
000BD7	30C0	MOVLW 192
000BD8	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000BDA	235A	CALL ENC28J60_WRITEREG
000000	318B	PAGESEL $
000BDC	301E	MOVLW 30
000BDD	00A3	MOVWF ADDR
000BDE	3080	MOVLW 128
000BDF	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000BE1	235A	CALL ENC28J60_WRITEREG
000000	318B	PAGESEL $
000BE3	301C	MOVLW 28
000BE4	00A3	MOVWF ADDR
000BE5	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000BE7	235A	CALL ENC28J60_WRITEREG
000000	318B	PAGESEL $
000BE9	301B	MOVLW 27
000BEA	00A3	MOVWF ADDR
000BEB	30C1	MOVLW 193
000BEC	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000BEE	235A	CALL ENC28J60_WRITEREG
000000	318B	PAGESEL $
000BF0	3036	MOVLW 54
000BF1	00A3	MOVWF ADDR
000BF2	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000BF4	235A	CALL ENC28J60_WRITEREG
000000	318B	PAGESEL $
000BF6	3037	MOVLW 55
000BF7	00A3	MOVWF ADDR
000BF8	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000BFA	235A	CALL ENC28J60_WRITEREG
000000	318B	PAGESEL $
000BFC	3004	MOVLW 4
000BFD	00A3	MOVWF ADDR
000BFE	3070	MOVLW 112
000BFF	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C01	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C03	3005	MOVLW 5
000C04	00A3	MOVWF ADDR
000C05	3016	MOVLW 22
000C06	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C08	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C0A	3006	MOVLW 6
000C0B	00A3	MOVWF ADDR
000C0C	30FF	MOVLW 255
000C0D	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C0F	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C11	3007	MOVLW 7
000C12	00A3	MOVWF ADDR
000C13	301F	MOVLW 31
000C14	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C16	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C18	3008	MOVLW 8
000C19	00A3	MOVWF ADDR
000C1A	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C1C	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C1E	3009	MOVLW 9
000C1F	00A3	MOVWF ADDR
000C20	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C22	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C24	300A	MOVLW 10
000C25	00A3	MOVWF ADDR
000C26	306E	MOVLW 110
000C27	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C29	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C2B	300B	MOVLW 11
000C2C	00A3	MOVWF ADDR
000C2D	3016	MOVLW 22
000C2E	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C30	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C32	01A3	CLRF ADDR
000C33	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C35	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C37	3001	MOVLW 1
000C38	00A3	MOVWF ADDR
000C39	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C3B	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C3D	300C	MOVLW 12
000C3E	00A3	MOVWF ADDR
000C3F	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C41	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C43	300D	MOVLW 13
000C44	00A3	MOVWF ADDR
000C45	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C47	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000000	0021	BANKSEL NEXTPACKETPTR
000C4A	01B1	CLRF NEXTPACKETPTR
000C4B	01B3	CLRF NEXTPACKETPTR_H
000C4C	3038	MOVLW 56
000000	0020	BANKSEL ADDR
000C4E	00A3	MOVWF ADDR
000C4F	3020	MOVLW 32
000C50	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C52	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C54	3077	MOVLW 119
000C55	00A3	MOVWF ADDR
000C56	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C58	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C5A	3075	MOVLW 117
000C5B	00A3	MOVWF ADDR
000C5C	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C5E	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C60	3067	MOVLW 103
000C61	00A3	MOVWF ADDR
000C62	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C64	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
		SYSWAITLOOP2
000C66	301D	MOVLW 29
000C67	00A3	MOVWF ADDR
000000	3199	PAGESEL FN_ENC28J60_READREG
000C69	21E6	CALL FN_ENC28J60_READREG
000000	318C	PAGESEL $
000C6B	3001	MOVLW 1
000C6C	0533	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
000C6E	00E5	MOVWF SYSTEMP1
000C6F	00F5	MOVWF SYSBYTETEMPA
000C70	3001	MOVLW 1
000C71	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	319E	PAGESEL SYSCOMPEQUAL
000C74	2696	CALL SYSCOMPEQUAL
000000	318C	PAGESEL $
000C76	09F0	COMF SYSBYTETEMPX,F
000C77	1870	BTFSC SYSBYTETEMPX,0
000C78	2C66	GOTO SYSWAITLOOP2
000C79	30EA	MOVLW 234
000C7A	00A3	MOVWF ADDR
000C7B	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C7D	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C7F	30D2	MOVLW 210
000C80	00A3	MOVWF ADDR
000C81	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C83	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C85	30C0	MOVLW 192
000C86	00A3	MOVWF ADDR
000C87	300D	MOVLW 13
000C88	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C8A	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C8C	30C2	MOVLW 194
000C8D	00A3	MOVWF ADDR
000C8E	3032	MOVLW 50
000C8F	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C91	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C93	30C3	MOVLW 195
000C94	00A3	MOVWF ADDR
000C95	3001	MOVLW 1
000C96	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C98	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000C9A	30CA	MOVLW 202
000C9B	00A3	MOVWF ADDR
000C9C	30EE	MOVLW 238
000C9D	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000C9F	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000CA1	30CB	MOVLW 203
000CA2	00A3	MOVWF ADDR
000CA3	3005	MOVLW 5
000CA4	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000CA6	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000CA8	30C4	MOVLW 196
000CA9	00A3	MOVWF ADDR
000CAA	3012	MOVLW 18
000CAB	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000CAD	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000CAF	30C6	MOVLW 198
000CB0	00A3	MOVWF ADDR
000CB1	3012	MOVLW 18
000CB2	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000CB4	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000CB6	30C7	MOVLW 199
000CB7	00A3	MOVWF ADDR
000CB8	300C	MOVLW 12
000CB9	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000CBB	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000CBD	30E1	MOVLW 225
000CBE	00A3	MOVWF ADDR
000CBF	3002	MOVLW 2
000000	0021	BANKSEL SYSMACADDRHANDLER
000CC1	0757	ADDWF SYSMACADDRHANDLER,W
000CC2	0084	MOVWF AFSR0
000CC3	3000	MOVLW 0
000CC4	3D58	ADDWFC SYSMACADDRHANDLER_H,W
000CC5	0085	MOVWF AFSR0_H
000CC6	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000CC8	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000CCA	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000CCC	30E0	MOVLW 224
000CCD	00A3	MOVWF ADDR
000CCE	3001	MOVLW 1
000000	0021	BANKSEL SYSMACADDRHANDLER
000CD0	0757	ADDWF SYSMACADDRHANDLER,W
000CD1	0084	MOVWF AFSR0
000CD2	3000	MOVLW 0
000CD3	3D58	ADDWFC SYSMACADDRHANDLER_H,W
000CD4	0085	MOVWF AFSR0_H
000CD5	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000CD7	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000CD9	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000CDB	30E3	MOVLW 227
000CDC	00A3	MOVWF ADDR
000CDD	3004	MOVLW 4
000000	0021	BANKSEL SYSMACADDRHANDLER
000CDF	0757	ADDWF SYSMACADDRHANDLER,W
000CE0	0084	MOVWF AFSR0
000CE1	3000	MOVLW 0
000CE2	3D58	ADDWFC SYSMACADDRHANDLER_H,W
000CE3	0085	MOVWF AFSR0_H
000CE4	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000CE6	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000CE8	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000CEA	30E2	MOVLW 226
000CEB	00A3	MOVWF ADDR
000CEC	3003	MOVLW 3
000000	0021	BANKSEL SYSMACADDRHANDLER
000CEE	0757	ADDWF SYSMACADDRHANDLER,W
000CEF	0084	MOVWF AFSR0
000CF0	3000	MOVLW 0
000CF1	3D58	ADDWFC SYSMACADDRHANDLER_H,W
000CF2	0085	MOVWF AFSR0_H
000CF3	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000CF5	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000CF7	235A	CALL ENC28J60_WRITEREG
000000	318C	PAGESEL $
000CF9	30E5	MOVLW 229
000CFA	00A3	MOVWF ADDR
000CFB	3006	MOVLW 6
000000	0021	BANKSEL SYSMACADDRHANDLER
000CFD	0757	ADDWF SYSMACADDRHANDLER,W
000CFE	0084	MOVWF AFSR0
000CFF	3000	MOVLW 0
000D00	3D58	ADDWFC SYSMACADDRHANDLER_H,W
000D01	0085	MOVWF AFSR0_H
000D02	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000D04	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000D06	235A	CALL ENC28J60_WRITEREG
000000	318D	PAGESEL $
000D08	30E4	MOVLW 228
000D09	00A3	MOVWF ADDR
000D0A	3005	MOVLW 5
000000	0021	BANKSEL SYSMACADDRHANDLER
000D0C	0757	ADDWF SYSMACADDRHANDLER,W
000D0D	0084	MOVWF AFSR0
000D0E	3000	MOVLW 0
000D0F	3D58	ADDWFC SYSMACADDRHANDLER_H,W
000D10	0085	MOVWF AFSR0_H
000D11	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
000D13	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000D15	235A	CALL ENC28J60_WRITEREG
000000	318D	PAGESEL $
000000	0021	BANKSEL PHYREGADDR
000D18	01BB	CLRF PHYREGADDR
000000	0020	BANKSEL ENC_OUTBYTE1
000D1A	01B6	CLRF ENC_OUTBYTE1
000D1B	01B7	CLRF ENC_OUTBYTE2
000000	319B	PAGESEL ENC28J60_WRITEPHYREG
000D1D	2337	CALL ENC28J60_WRITEPHYREG
000000	318D	PAGESEL $
000D1F	3010	MOVLW 16
000000	0021	BANKSEL PHYREGADDR
000D21	00BB	MOVWF PHYREGADDR
000000	0020	BANKSEL ENC_OUTBYTE1
000D23	01B6	CLRF ENC_OUTBYTE1
000D24	01B7	CLRF ENC_OUTBYTE2
000000	319B	PAGESEL ENC28J60_WRITEPHYREG
000D26	2337	CALL ENC28J60_WRITEPHYREG
000000	318D	PAGESEL $
000D28	3014	MOVLW 20
000000	0021	BANKSEL PHYREGADDR
000D2A	00BB	MOVWF PHYREGADDR
000D2B	3004	MOVLW 4
000000	0020	BANKSEL ENC_OUTBYTE1
000D2D	00B6	MOVWF ENC_OUTBYTE1
000D2E	3076	MOVLW 118
000D2F	00B7	MOVWF ENC_OUTBYTE2
000000	319B	PAGESEL ENC28J60_WRITEPHYREG
000D31	2337	CALL ENC28J60_WRITEPHYREG
000000	318D	PAGESEL $
000D33	3012	MOVLW 18
000000	0021	BANKSEL PHYREGADDR
000D35	00BB	MOVWF PHYREGADDR
000000	0020	BANKSEL ENC_OUTBYTE1
000D37	01B6	CLRF ENC_OUTBYTE1
000D38	01B7	CLRF ENC_OUTBYTE2
000000	319B	PAGESEL ENC28J60_WRITEPHYREG
000D3A	2337	CALL ENC28J60_WRITEPHYREG
000000	318D	PAGESEL $
000D3C	301F	MOVLW 31
000D3D	00A3	MOVWF ADDR
000D3E	3014	MOVLW 20
000D3F	00B5	MOVWF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
000D41	235A	CALL ENC28J60_WRITEREG
000000	318D	PAGESEL $
000D43	3014	MOVLW 20
000000	0021	BANKSEL PHYREGADDR
000D45	00BB	MOVWF PHYREGADDR
000D46	3076	MOVLW 118
000000	0020	BANKSEL ENC_OUTBYTE1
000D48	00B6	MOVWF ENC_OUTBYTE1
000D49	3004	MOVLW 4
000D4A	00B7	MOVWF ENC_OUTBYTE2
000000	319B	PAGESEL ENC28J60_WRITEPHYREG
000D4C	2B37	GOTO ENC28J60_WRITEPHYREG


		IVALID1_H
000D4D	0877	MOVF SYSSTRINGA,W
000D4E	00F5	MOVWF SYSWORDTEMPA
000D4F	0878	MOVF SYSSTRINGA_H,W
000D50	00F6	MOVWF SYSWORDTEMPA_H
000D51	3073	MOVLW 115
000D52	00F9	MOVWF SYSWORDTEMPB
000D53	3002	MOVLW 2
000D54	00FA	MOVWF SYSWORDTEMPB_H
000000	319E	PAGESEL SYSCOMPLESSTHAN16
000D56	26AE	CALL SYSCOMPLESSTHAN16
000000	318D	PAGESEL $
000D58	1C70	BTFSS SYSBYTETEMPX,0
000D59	3400	RETLW 0
000D5A	0877	MOVF SYSSTRINGA, W
000D5B	3E64	ADDLW LOW TABLEIVALID1_H
000D5C	00F7	MOVWF SYSSTRINGA
000D5D	300D	MOVLW (HIGH TABLEIVALID1_H) & 127
000D5E	1803	BTFSC STATUS, C
000D5F	3E01	ADDLW 1
000D60	0778	ADDWF SYSSTRINGA_H, W
000D61	008A	MOVWF PCLATH
000D62	0877	MOVF SYSSTRINGA, W
000D63	0082	MOVWF PCL
		TABLEIVALID1_H
000D64	3405	RETLW 5
000D65	3400	RETLW 0
000D66	3400	RETLW 0
000D67	3400	RETLW 0
000D68	3400	RETLW 0
000D69	3400	RETLW 0
000D6A	3400	RETLW 0
000D6B	3400	RETLW 0
000D6C	3400	RETLW 0
000D6D	3400	RETLW 0
000D6E	3400	RETLW 0
000D6F	3400	RETLW 0
000D70	3400	RETLW 0
000D71	3400	RETLW 0
000D72	3400	RETLW 0
000D73	3400	RETLW 0
000D74	3400	RETLW 0
000D75	3400	RETLW 0
000D76	3400	RETLW 0
000D77	3400	RETLW 0
000D78	3400	RETLW 0
000D79	3400	RETLW 0
000D7A	3400	RETLW 0
000D7B	3400	RETLW 0
000D7C	3400	RETLW 0
000D7D	3400	RETLW 0
000D7E	3400	RETLW 0
000D7F	3400	RETLW 0
000D80	3400	RETLW 0
000D81	3400	RETLW 0
000D82	3400	RETLW 0
000D83	3400	RETLW 0
000D84	3400	RETLW 0
000D85	3400	RETLW 0
000D86	3400	RETLW 0
000D87	3400	RETLW 0
000D88	3400	RETLW 0
000D89	3400	RETLW 0
000D8A	3400	RETLW 0
000D8B	3400	RETLW 0
000D8C	3400	RETLW 0
000D8D	3400	RETLW 0
000D8E	3400	RETLW 0
000D8F	3400	RETLW 0
000D90	3400	RETLW 0
000D91	3400	RETLW 0
000D92	3400	RETLW 0
000D93	3400	RETLW 0
000D94	3400	RETLW 0
000D95	3400	RETLW 0
000D96	3400	RETLW 0
000D97	3400	RETLW 0
000D98	3400	RETLW 0
000D99	3400	RETLW 0
000D9A	3400	RETLW 0
000D9B	3400	RETLW 0
000D9C	3400	RETLW 0
000D9D	3400	RETLW 0
000D9E	3400	RETLW 0
000D9F	3400	RETLW 0
000DA0	3400	RETLW 0
000DA1	3400	RETLW 0
000DA2	3400	RETLW 0
000DA3	3400	RETLW 0
000DA4	3400	RETLW 0
000DA5	3400	RETLW 0
000DA6	3400	RETLW 0
000DA7	3400	RETLW 0
000DA8	3400	RETLW 0
000DA9	3400	RETLW 0
000DAA	3400	RETLW 0
000DAB	3400	RETLW 0
000DAC	3400	RETLW 0
000DAD	3400	RETLW 0
000DAE	3400	RETLW 0
000DAF	3400	RETLW 0
000DB0	3400	RETLW 0
000DB1	3400	RETLW 0
000DB2	3400	RETLW 0
000DB3	3400	RETLW 0
000DB4	3400	RETLW 0
000DB5	3400	RETLW 0
000DB6	3400	RETLW 0
000DB7	3400	RETLW 0
000DB8	3400	RETLW 0
000DB9	3400	RETLW 0
000DBA	3400	RETLW 0
