GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
0004B1	3463	RETLW 99
0004B2	3431	RETLW 49
0004B3	3422	RETLW 34
0004B4	343E	RETLW 62
0004B5	3447	RETLW 71
0004B6	3472	RETLW 114
0004B7	3465	RETLW 101
0004B8	3461	RETLW 97
0004B9	3474	RETLW 116
0004BA	3420	RETLW 32
0004BB	3443	RETLW 67
0004BC	346F	RETLW 111
0004BD	3477	RETLW 119
0004BE	3420	RETLW 32
0004BF	3442	RETLW 66
0004C0	3441	RETLW 65
0004C1	3453	RETLW 83
0004C2	3449	RETLW 73
0004C3	3443	RETLW 67
0004C4	3420	RETLW 32
0004C5	3454	RETLW 84
0004C6	3443	RETLW 67
0004C7	3450	RETLW 80
0004C8	342F	RETLW 47
0004C9	3449	RETLW 73
0004CA	3450	RETLW 80
0004CB	3420	RETLW 32
0004CC	3453	RETLW 83
0004CD	3474	RETLW 116
0004CE	3461	RETLW 97
0004CF	3463	RETLW 99
0004D0	346B	RETLW 107
0004D1	343C	RETLW 60
0004D2	342F	RETLW 47
0004D3	3473	RETLW 115
0004D4	3470	RETLW 112
0004D5	3461	RETLW 97
0004D6	346E	RETLW 110
0004D7	343E	RETLW 62
0004D8	343C	RETLW 60
0004D9	342F	RETLW 47
0004DA	3473	RETLW 115
0004DB	3474	RETLW 116
0004DC	3472	RETLW 114
0004DD	346F	RETLW 111
0004DE	346E	RETLW 110
0004DF	3467	RETLW 103
0004E0	343E	RETLW 62
0004E1	343C	RETLW 60
0004E2	342F	RETLW 47
0004E3	3461	RETLW 97
0004E4	343E	RETLW 62
0004E5	343C	RETLW 60
0004E6	342F	RETLW 47
0004E7	3470	RETLW 112
0004E8	343E	RETLW 62
0004E9	343C	RETLW 60
0004EA	342F	RETLW 47
0004EB	3464	RETLW 100
0004EC	3469	RETLW 105
0004ED	3476	RETLW 118
0004EE	343E	RETLW 62
0004EF	343C	RETLW 60
0004F0	3473	RETLW 115
0004F1	3470	RETLW 112
0004F2	3461	RETLW 97
0004F3	346E	RETLW 110
0004F4	3420	RETLW 32
0004F5	346F	RETLW 111
0004F6	346E	RETLW 110
0004F7	3463	RETLW 99
0004F8	346C	RETLW 108
0004F9	3469	RETLW 105
0004FA	3463	RETLW 99
0004FB	346B	RETLW 107
0004FC	343D	RETLW 61
0004FD	3422	RETLW 34
0004FE	3474	RETLW 116
0004FF	3468	RETLW 104
000500	3469	RETLW 105
000501	3473	RETLW 115
000502	342E	RETLW 46
000503	3473	RETLW 115
000504	3474	RETLW 116
000505	3479	RETLW 121
000506	346C	RETLW 108
000507	3465	RETLW 101
000508	342E	RETLW 46
000509	3463	RETLW 99
00050A	346F	RETLW 111
00050B	346C	RETLW 108
00050C	346F	RETLW 111
00050D	3472	RETLW 114
00050E	3420	RETLW 32
00050F	343D	RETLW 61
000510	3420	RETLW 32
000511	3427	RETLW 39
000512	3462	RETLW 98
000513	346C	RETLW 108
000514	3475	RETLW 117
000515	3465	RETLW 101
000516	3427	RETLW 39
000517	3422	RETLW 34
000518	3420	RETLW 32
000519	3463	RETLW 99
00051A	346C	RETLW 108
00051B	3461	RETLW 97
00051C	3473	RETLW 115
00051D	3473	RETLW 115
00051E	343D	RETLW 61
00051F	3422	RETLW 34
000520	3463	RETLW 99
000521	3437	RETLW 55
000522	3422	RETLW 34
000523	343E	RETLW 62
000524	343C	RETLW 60
000525	3462	RETLW 98
000526	3472	RETLW 114
000527	343E	RETLW 62
000528	343C	RETLW 60
000529	3462	RETLW 98
00052A	3472	RETLW 114
00052B	343E	RETLW 62
00052C	3454	RETLW 84
00052D	3468	RETLW 104
00052E	3469	RETLW 105
00052F	3473	RETLW 115
000530	3420	RETLW 32
000531	3470	RETLW 112
000532	3461	RETLW 97
000533	3467	RETLW 103
000534	3465	RETLW 101
000535	3420	RETLW 32
000536	3469	RETLW 105
000537	3473	RETLW 115
000538	3420	RETLW 32
000539	3473	RETLW 115
00053A	3465	RETLW 101
00053B	3472	RETLW 114
00053C	3476	RETLW 118
00053D	3465	RETLW 101
00053E	3464	RETLW 100
00053F	3420	RETLW 32
000540	3462	RETLW 98
000541	3479	RETLW 121
000542	3420	RETLW 32
000543	3461	RETLW 97
000544	3420	RETLW 32
000545	3447	RETLW 71
000546	3443	RETLW 67
000547	3442	RETLW 66
000548	3420	RETLW 32
000549	3448	RETLW 72
00054A	3454	RETLW 84
00054B	3454	RETLW 84
00054C	3450	RETLW 80
00054D	3420	RETLW 32
00054E	34B5	RETLW 181
00054F	3453	RETLW 83
000550	3465	RETLW 101
000551	3472	RETLW 114
000552	3476	RETLW 118
000553	3465	RETLW 101
000554	3472	RETLW 114
000555	342E	RETLW 46
000556	3430	RETLW 48
000557	3433	RETLW 51
000558	3434	RETLW 52
000559	3420	RETLW 32
00055A	3466	RETLW 102
00055B	3472	RETLW 114
00055C	346F	RETLW 111
00055D	346D	RETLW 109
00055E	3420	RETLW 32
00055F	3461	RETLW 97
000560	3420	RETLW 32
000561	3431	RETLW 49
000562	3436	RETLW 54
000563	3446	RETLW 70
000564	3431	RETLW 49
000565	3438	RETLW 56
000566	3438	RETLW 56
000567	3435	RETLW 53
000568	3435	RETLW 53
000569	3420	RETLW 32
00056A	344D	RETLW 77
00056B	3469	RETLW 105
00056C	3463	RETLW 99
00056D	3472	RETLW 114
00056E	346F	RETLW 111
00056F	3463	RETLW 99
000570	3468	RETLW 104
000571	3469	RETLW 105
000572	3470	RETLW 112
000573	3420	RETLW 32
000574	346D	RETLW 109
000575	3469	RETLW 105
000576	3463	RETLW 99
000577	3472	RETLW 114
000578	346F	RETLW 111
000579	3463	RETLW 99
00057A	346F	RETLW 111
00057B	346E	RETLW 110
00057C	3474	RETLW 116
00057D	3472	RETLW 114
00057E	346F	RETLW 111
00057F	346C	RETLW 108
000580	346C	RETLW 108
000581	3465	RETLW 101
000582	3472	RETLW 114
000583	3420	RETLW 32
000584	3475	RETLW 117
000585	3473	RETLW 115
000586	3469	RETLW 105
000587	346E	RETLW 110
000588	3467	RETLW 103
000589	3420	RETLW 32
00058A	3461	RETLW 97
00058B	346E	RETLW 110
00058C	3420	RETLW 32
00058D	3445	RETLW 69
00058E	344E	RETLW 78
00058F	3443	RETLW 67
000590	3432	RETLW 50
000591	3438	RETLW 56
000592	344A	RETLW 74
000593	3436	RETLW 54
000594	3430	RETLW 48
000595	3420	RETLW 32
000596	3445	RETLW 69
000597	3474	RETLW 116
000598	3468	RETLW 104
000599	3465	RETLW 101
00059A	3472	RETLW 114
00059B	346E	RETLW 110
00059C	3465	RETLW 101
00059D	3474	RETLW 116
00059E	3420	RETLW 32
00059F	3463	RETLW 99
0005A0	346F	RETLW 111
0005A1	346E	RETLW 110
0005A2	3474	RETLW 116
0005A3	3472	RETLW 114
0005A4	346F	RETLW 111
0005A5	346C	RETLW 108
0005A6	346C	RETLW 108
0005A7	3465	RETLW 101
0005A8	3472	RETLW 114
0005A9	342E	RETLW 46
0005AA	343C	RETLW 60
0005AB	3462	RETLW 98
0005AC	3472	RETLW 114
0005AD	343E	RETLW 62
0005AE	343C	RETLW 60
0005AF	3462	RETLW 98
0005B0	3472	RETLW 114
0005B1	343E	RETLW 62
0005B2	3454	RETLW 84
0005B3	3468	RETLW 104
0005B4	3469	RETLW 105
0005B5	3473	RETLW 115
0005B6	3420	RETLW 32
0005B7	3470	RETLW 112
0005B8	3461	RETLW 97
0005B9	3467	RETLW 103
0005BA	3465	RETLW 101
0005BB	3420	RETLW 32
0005BC	346F	RETLW 111
0005BD	3466	RETLW 102
0005BE	3420	RETLW 32
0005BF	3448	RETLW 72
0005C0	3454	RETLW 84
0005C1	344D	RETLW 77
0005C2	344C	RETLW 76
0005C3	3420	RETLW 32
0005C4	3469	RETLW 105
0005C5	3474	RETLW 116
0005C6	3420	RETLW 32
0005C7	3469	RETLW 105
0005C8	3473	RETLW 115
0005C9	3420	RETLW 32
0005CA	3462	RETLW 98
0005CB	3465	RETLW 101
0005CC	3469	RETLW 105
0005CD	346E	RETLW 110
0005CE	3467	RETLW 103
0005CF	3420	RETLW 32
0005D0	3470	RETLW 112
0005D1	3472	RETLW 114
0005D2	346F	RETLW 111
0005D3	3463	RETLW 99
0005D4	3465	RETLW 101
0005D5	3473	RETLW 115
0005D6	3473	RETLW 115
0005D7	3465	RETLW 101
0005D8	3464	RETLW 100
0005D9	3420	RETLW 32
0005DA	3461	RETLW 97
0005DB	3473	RETLW 115
0005DC	3420	RETLW 32
0005DD	346D	RETLW 109
0005DE	3475	RETLW 117
0005DF	346C	RETLW 108
0005E0	3474	RETLW 116
0005E1	3469	RETLW 105
0005E2	3470	RETLW 112
0005E3	346C	RETLW 108
0005E4	3465	RETLW 101
0005E5	3420	RETLW 32
0005E6	3454	RETLW 84
0005E7	3443	RETLW 67
0005E8	3450	RETLW 80
0005E9	3420	RETLW 32
0005EA	3448	RETLW 72
0005EB	3454	RETLW 84
0005EC	344D	RETLW 77
0005ED	344C	RETLW 76
0005EE	3420	RETLW 32
0005EF	3470	RETLW 112
0005F0	3461	RETLW 97
0005F1	3463	RETLW 99
0005F2	346B	RETLW 107
0005F3	3465	RETLW 101
0005F4	3474	RETLW 116
0005F5	3473	RETLW 115
0005F6	342C	RETLW 44
0005F7	3420	RETLW 32
0005F8	3461	RETLW 97
0005F9	3473	RETLW 115
0005FA	3420	RETLW 32
0005FB	3474	RETLW 116
0005FC	3468	RETLW 104
0005FD	3465	RETLW 101
0005FE	3420	RETLW 32
0005FF	3448	RETLW 72
000600	3454	RETLW 84
000601	344D	RETLW 77
000602	344C	RETLW 76
000603	3420	RETLW 32
000604	3465	RETLW 101
000605	3478	RETLW 120
000606	3463	RETLW 99
000607	3465	RETLW 101
000608	3465	RETLW 101
000609	3464	RETLW 100
00060A	3473	RETLW 115
00060B	3420	RETLW 32
00060C	3474	RETLW 116
00060D	3468	RETLW 104
00060E	3465	RETLW 101
00060F	3420	RETLW 32
000610	3420	RETLW 32
000611	346D	RETLW 109
000612	3465	RETLW 101
000613	346D	RETLW 109
000614	346F	RETLW 111
000615	3472	RETLW 114
000616	3479	RETLW 121
000617	3420	RETLW 32
000618	3462	RETLW 98
000619	3475	RETLW 117
00061A	3466	RETLW 102
00061B	3466	RETLW 102
00061C	3465	RETLW 101
00061D	3472	RETLW 114
00061E	342E	RETLW 46
00061F	3420	RETLW 32
000620	3454	RETLW 84
000621	3468	RETLW 104
000622	3465	RETLW 101
000623	3420	RETLW 32
000624	346D	RETLW 109
000625	3465	RETLW 101
000626	346D	RETLW 109
000627	346F	RETLW 111
000628	3472	RETLW 114
000629	3479	RETLW 121
00062A	3420	RETLW 32
00062B	3462	RETLW 98
00062C	3475	RETLW 117
00062D	3466	RETLW 102
00062E	3466	RETLW 102
00062F	3465	RETLW 101
000630	3472	RETLW 114
000631	3420	RETLW 32
000632	3469	RETLW 105
000633	3473	RETLW 115
000634	3420	RETLW 32
000635	3436	RETLW 54
000636	3430	RETLW 48
000637	3430	RETLW 48
000638	3420	RETLW 32
000639	3462	RETLW 98
00063A	3479	RETLW 121
00063B	3474	RETLW 116
00063C	3465	RETLW 101
00063D	3473	RETLW 115
00063E	3420	RETLW 32
00063F	3461	RETLW 97
000640	346E	RETLW 110
000641	3464	RETLW 100
000642	3420	RETLW 32
000643	3474	RETLW 116
000644	3468	RETLW 104
000645	3465	RETLW 101
000646	3420	RETLW 32
000647	3448	RETLW 72
000648	3454	RETLW 84
000649	344D	RETLW 77
00064A	344C	RETLW 76
00064B	3420	RETLW 32
00064C	3469	RETLW 105
00064D	3473	RETLW 115
00064E	3420	RETLW 32
00064F	346F	RETLW 111
000650	3476	RETLW 118
000651	3465	RETLW 101
000652	3472	RETLW 114
000653	3420	RETLW 32
000654	3431	RETLW 49
000655	3432	RETLW 50
000656	3430	RETLW 48
000657	3430	RETLW 48
000658	3420	RETLW 32
000659	3462	RETLW 98
00065A	3479	RETLW 121
00065B	3474	RETLW 116
00065C	3465	RETLW 101
00065D	3473	RETLW 115
00065E	342E	RETLW 46
00065F	3420	RETLW 32
000660	3453	RETLW 83
000661	346F	RETLW 111
000662	342C	RETLW 44
000663	3420	RETLW 32
000664	3477	RETLW 119
000665	3465	RETLW 101
000666	3420	RETLW 32
000667	346D	RETLW 109
000668	3475	RETLW 117
000669	3473	RETLW 115
00066A	3474	RETLW 116
00066B	3420	RETLW 32
00066C	3462	RETLW 98
00066D	3465	RETLW 101
00066E	3420	RETLW 32
00066F	3470	RETLW 112
000670	3461	RETLW 97
000671	3473	RETLW 115
000672	3473	RETLW 115
000673	3469	RETLW 105
000674	346E	RETLW 110
000675	3467	RETLW 103
000676	3420	RETLW 32
000677	346D	RETLW 109
000678	346F	RETLW 111
000679	3472	RETLW 114
00067A	3465	RETLW 101
00067B	3420	RETLW 32
00067C	3474	RETLW 116
00067D	3468	RETLW 104
00067E	3461	RETLW 97
00067F	346E	RETLW 110
000680	3420	RETLW 32
000681	346F	RETLW 111
000682	346E	RETLW 110
000683	3465	RETLW 101
000684	3420	RETLW 32
000685	3454	RETLW 84
000686	3443	RETLW 67
000687	3450	RETLW 80
000688	3420	RETLW 32
000689	3470	RETLW 112
00068A	3461	RETLW 97
00068B	3463	RETLW 99
00068C	346B	RETLW 107
00068D	3465	RETLW 101
00068E	3474	RETLW 116
00068F	3420	RETLW 32
000690	3474	RETLW 116
000691	346F	RETLW 111
000692	3420	RETLW 32
000693	3463	RETLW 99
000694	346F	RETLW 111
000695	346E	RETLW 110
000696	3473	RETLW 115
000697	3474	RETLW 116
000698	3472	RETLW 114
000699	3475	RETLW 117
00069A	3463	RETLW 99
00069B	3474	RETLW 116
00069C	3420	RETLW 32
00069D	3474	RETLW 116
00069E	3468	RETLW 104
00069F	3465	RETLW 101
0006A0	3420	RETLW 32
0006A1	3448	RETLW 72
0006A2	3454	RETLW 84
0006A3	344D	RETLW 77
0006A4	344C	RETLW 76
0006A5	3420	RETLW 32
0006A6	3474	RETLW 116
0006A7	3472	RETLW 114
0006A8	3461	RETLW 97
0006A9	346E	RETLW 110
0006AA	3473	RETLW 115
0006AB	3461	RETLW 97
0006AC	3463	RETLW 99
0006AD	3474	RETLW 116
0006AE	3469	RETLW 105
0006AF	346F	RETLW 111
0006B0	346E	RETLW 110
0006B1	342E	RETLW 46
0006B2	343C	RETLW 60
0006B3	3462	RETLW 98
0006B4	3472	RETLW 114
0006B5	343E	RETLW 62
0006B6	343C	RETLW 60
0006B7	3462	RETLW 98
0006B8	3472	RETLW 114
0006B9	343E	RETLW 62
0006BA	3454	RETLW 84
0006BB	3468	RETLW 104
0006BC	3469	RETLW 105
0006BD	3473	RETLW 115
0006BE	3420	RETLW 32
0006BF	3470	RETLW 112
0006C0	3461	RETLW 97
0006C1	3467	RETLW 103
0006C2	3465	RETLW 101
0006C3	3420	RETLW 32
0006C4	3469	RETLW 105
0006C5	3473	RETLW 115
0006C6	3420	RETLW 32
0006C7	3468	RETLW 104
0006C8	3465	RETLW 101
0006C9	346C	RETLW 108
0006CA	3464	RETLW 100
0006CB	3420	RETLW 32
0006CC	3461	RETLW 97
0006CD	3473	RETLW 115
0006CE	3420	RETLW 32
0006CF	3461	RETLW 97
0006D0	3420	RETLW 32
0006D1	3474	RETLW 116
0006D2	3461	RETLW 97
0006D3	3462	RETLW 98
0006D4	346C	RETLW 108
0006D5	3465	RETLW 101
0006D6	3420	RETLW 32
0006D7	3477	RETLW 119
0006D8	3469	RETLW 105
0006D9	3474	RETLW 116
0006DA	3468	RETLW 104
0006DB	3469	RETLW 105
0006DC	346E	RETLW 110
0006DD	3420	RETLW 32
0006DE	3474	RETLW 116
0006DF	3468	RETLW 104
0006E0	3465	RETLW 101
0006E1	3420	RETLW 32
0006E2	3447	RETLW 71
0006E3	3472	RETLW 114
0006E4	3465	RETLW 101
0006E5	3461	RETLW 97
0006E6	3474	RETLW 116
0006E7	3420	RETLW 32
0006E8	3443	RETLW 67
0006E9	346F	RETLW 111
0006EA	3477	RETLW 119
0006EB	3420	RETLW 32
0006EC	3442	RETLW 66
0006ED	3441	RETLW 65
0006EE	3453	RETLW 83
0006EF	3449	RETLW 73
0006F0	3443	RETLW 67
0006F1	3420	RETLW 32
0006F2	3473	RETLW 115
0006F3	346F	RETLW 111
0006F4	3475	RETLW 117
0006F5	3472	RETLW 114
0006F6	3463	RETLW 99
0006F7	3465	RETLW 101
0006F8	3420	RETLW 32
0006F9	3466	RETLW 102
0006FA	3469	RETLW 105
0006FB	346C	RETLW 108
0006FC	3465	RETLW 101
0006FD	3420	RETLW 32
0006FE	3461	RETLW 97
0006FF	3473	RETLW 115
000700	3420	RETLW 32
000701	3474	RETLW 116
000702	3468	RETLW 104
000703	3469	RETLW 105
000704	3473	RETLW 115
000705	3420	RETLW 32
000706	3477	RETLW 119
000707	3469	RETLW 105
000708	346C	RETLW 108
000709	346C	RETLW 108
00070A	3420	RETLW 32
00070B	3462	RETLW 98
00070C	3465	RETLW 101
00070D	3420	RETLW 32
00070E	3474	RETLW 116
00070F	3468	RETLW 104
000710	3465	RETLW 101
000711	3420	RETLW 32
000712	3464	RETLW 100
000713	3465	RETLW 101
000714	3466	RETLW 102
000715	3461	RETLW 97
000716	3475	RETLW 117
000717	346C	RETLW 108
000718	3474	RETLW 116
000719	3420	RETLW 32
00071A	3477	RETLW 119
00071B	3465	RETLW 101
00071C	3462	RETLW 98
00071D	3420	RETLW 32
00071E	3470	RETLW 112
00071F	3461	RETLW 97
000720	3467	RETLW 103
000721	3465	RETLW 101
000722	3420	RETLW 32
000723	346D	RETLW 109
000724	3465	RETLW 101
000725	3474	RETLW 116
000726	3468	RETLW 104
000727	346F	RETLW 111
000728	3464	RETLW 100
000729	342E	RETLW 46
00072A	343C	RETLW 60
00072B	3462	RETLW 98
00072C	3472	RETLW 114
00072D	343E	RETLW 62
00072E	343C	RETLW 60
00072F	3462	RETLW 98
000730	3472	RETLW 114
000731	343E	RETLW 62
000732	344F	RETLW 79
000733	3470	RETLW 112
000734	3465	RETLW 101
000735	3472	RETLW 114
000736	3461	RETLW 97
000737	3474	RETLW 116
000738	3469	RETLW 105
000739	346E	RETLW 110
00073A	3467	RETLW 103
00073B	3420	RETLW 32
00073C	346F	RETLW 111
00073D	346E	RETLW 110
00073E	3420	RETLW 32
00073F	3464	RETLW 100
000740	3465	RETLW 101
000741	3476	RETLW 118
000742	3469	RETLW 105
000743	3463	RETLW 99
000744	3465	RETLW 101
000745	345F	RETLW 95
000746	3431	RETLW 49
000747	3439	RETLW 57
000748	3432	RETLW 50
000749	345F	RETLW 95
00074A	3431	RETLW 49
00074B	3436	RETLW 54
00074C	3438	RETLW 56
00074D	345F	RETLW 95
00074E	3430	RETLW 48
00074F	345F	RETLW 95
000750	3434	RETLW 52
000751	343C	RETLW 60
000752	3462	RETLW 98
000753	3472	RETLW 114
000754	343E	RETLW 62
000755	343C	RETLW 60
000756	3462	RETLW 98
000757	3472	RETLW 114
000758	343E	RETLW 62
000759	343C	RETLW 60
00075A	3469	RETLW 105
00075B	346D	RETLW 109
00075C	3467	RETLW 103
00075D	3420	RETLW 32
00075E	3463	RETLW 99
00075F	346C	RETLW 108
000760	3461	RETLW 97
000761	3473	RETLW 115
000762	3473	RETLW 115
000763	343D	RETLW 61
000764	3422	RETLW 34
000765	3463	RETLW 99
000766	3435	RETLW 53
000767	3422	RETLW 34
000768	3420	RETLW 32
000769	3473	RETLW 115
00076A	3472	RETLW 114
00076B	3463	RETLW 99
00076C	343D	RETLW 61
00076D	3422	RETLW 34
00076E	3468	RETLW 104
00076F	3474	RETLW 116
000770	3474	RETLW 116
000771	3470	RETLW 112
000772	343A	RETLW 58
000773	342F	RETLW 47
000774	342F	RETLW 47
000775	3467	RETLW 103
000776	346F	RETLW 111
000777	346F	RETLW 111
000778	342E	RETLW 46
000779	3467	RETLW 103
00077A	346C	RETLW 108
00077B	342F	RETLW 47
00077C	3431	RETLW 49
00077D	3456	RETLW 86
00077E	3468	RETLW 104
00077F	3438	RETLW 56
000780	3476	RETLW 118
000781	344D	RETLW 77
000782	3422	RETLW 34
000783	3420	RETLW 32
000784	3461	RETLW 97
000785	346C	RETLW 108
000786	3474	RETLW 116
000787	343D	RETLW 61
000788	3422	RETLW 34
000789	3441	RETLW 65
00078A	346E	RETLW 110
00078B	346F	RETLW 111
00078C	3462	RETLW 98
00078D	3469	RETLW 105
00078E	3475	RETLW 117
00078F	346D	RETLW 109
000790	3427	RETLW 39
000791	3473	RETLW 115
000792	3420	RETLW 32
000793	344C	RETLW 76
000794	346F	RETLW 111
000795	3467	RETLW 103
000796	346F	RETLW 111
000797	3422	RETLW 34
000798	343E	RETLW 62
000799	343C	RETLW 60
00079A	3462	RETLW 98
00079B	3472	RETLW 114
00079C	343E	RETLW 62
00079D	343C	RETLW 60
00079E	3462	RETLW 98
00079F	3472	RETLW 114
0007A0	343E	RETLW 62
0007A1	343C	RETLW 60
0007A2	3473	RETLW 115
0007A3	3470	RETLW 112
0007A4	3461	RETLW 97
0007A5	346E	RETLW 110
0007A6	3420	RETLW 32
0007A7	346F	RETLW 111
0007A8	346E	RETLW 110
0007A9	3463	RETLW 99
0007AA	346C	RETLW 108
0007AB	3469	RETLW 105
0007AC	3463	RETLW 99
0007AD	346B	RETLW 107
0007AE	343D	RETLW 61
0007AF	3422	RETLW 34
0007B0	3474	RETLW 116
0007B1	3468	RETLW 104
0007B2	3469	RETLW 105
0007B3	3473	RETLW 115
0007B4	342E	RETLW 46
0007B5	3473	RETLW 115
0007B6	3474	RETLW 116
0007B7	3479	RETLW 121
0007B8	346C	RETLW 108
0007B9	3465	RETLW 101
0007BA	342E	RETLW 46
0007BB	3463	RETLW 99
0007BC	346F	RETLW 111
0007BD	346C	RETLW 108
0007BE	346F	RETLW 111
0007BF	3472	RETLW 114
0007C0	3420	RETLW 32
0007C1	343D	RETLW 61
0007C2	3420	RETLW 32
0007C3	3427	RETLW 39
0007C4	3472	RETLW 114
0007C5	3465	RETLW 101
0007C6	3464	RETLW 100
0007C7	3427	RETLW 39
0007C8	3422	RETLW 34
0007C9	3420	RETLW 32
0007CA	3463	RETLW 99
0007CB	346C	RETLW 108
0007CC	3461	RETLW 97
0007CD	3473	RETLW 115
0007CE	3473	RETLW 115
0007CF	343D	RETLW 61
0007D0	3422	RETLW 34
0007D1	3463	RETLW 99
0007D2	3436	RETLW 54
0007D3	3422	RETLW 34
0007D4	343E	RETLW 62
0007D5	3440	RETLW 64
0007D6	3452	RETLW 82
0007D7	3465	RETLW 101
0007D8	346C	RETLW 108
0007D9	3420	RETLW 32
0007DA	3430	RETLW 48
0007DB	3433	RETLW 51
0007DC	3434	RETLW 52
0007DD	342E	RETLW 46
0007DE	3430	RETLW 48
0007DF	3431	RETLW 49
0007E0	343C	RETLW 60
0007E1	3462	RETLW 98
0007E2	3472	RETLW 114
0007E3	343E	RETLW 62
0007E4	343C	RETLW 60
0007E5	342F	RETLW 47
0007E6	3473	RETLW 115
0007E7	3470	RETLW 112
0007E8	3461	RETLW 97
0007E9	346E	RETLW 110
0007EA	343E	RETLW 62
0007EB	343C	RETLW 60
0007EC	342F	RETLW 47
0007ED	3473	RETLW 115
0007EE	3470	RETLW 112
0007EF	3461	RETLW 97
0007F0	346E	RETLW 110
0007F1	343E	RETLW 62
0007F2	343C	RETLW 60
0007F3	342F	RETLW 47
0007F4	3462	RETLW 98
0007F5	346F	RETLW 111
0007F6	3464	RETLW 100
0007F7	3479	RETLW 121
0007F8	343E	RETLW 62
0007F9	343C	RETLW 60
0007FA	342F	RETLW 47
0007FB	3468	RETLW 104
0007FC	3474	RETLW 116
0007FD	346D	RETLW 109
0007FE	346C	RETLW 108
0007FF	343E	RETLW 62



		ENC28J60_HTTP
000000	0024	BANKSEL SYSETHERBUFFER_48
000801	0823	MOVF SYSETHERBUFFER_48,W
000000	0021	BANKSEL WORK
000803	00EC	MOVWF WORK
000804	10BF	BCF SYSBITVAR0,1
000805	186C	BTFSC WORK,0
000806	14BF	BSF SYSBITVAR0,1
000807	113F	BCF SYSBITVAR0,2
000808	18EC	BTFSC WORK,1
000809	153F	BSF SYSBITVAR0,2
00080A	11BF	BCF SYSBITVAR0,3
00080B	196C	BTFSC WORK,2
00080C	15BF	BSF SYSBITVAR0,3
00080D	123F	BCF SYSBITVAR0,4
00080E	19EC	BTFSC WORK,3
00080F	163F	BSF SYSBITVAR0,4
000810	12BF	BCF SYSBITVAR0,5
000811	1A6C	BTFSC WORK,4
000812	16BF	BSF SYSBITVAR0,5
000813	133F	BCF SYSBITVAR0,6
000814	1AEC	BTFSC WORK,5
000815	173F	BSF SYSBITVAR0,6
		HTTPPART1
000816	01F0	CLRF SYSBYTETEMPX
000817	193F	BTFSC SYSBITVAR0,2
000818	09F0	COMF SYSBYTETEMPX,F
000819	0870	MOVF SYSBYTETEMPX,W
00081A	00D5	MOVWF SYSTEMP2
00081B	01F0	CLRF SYSBYTETEMPX
00081C	1CBF	BTFSS SYSBITVAR0,1
00081D	09F0	COMF SYSBYTETEMPX,F
00081E	0855	MOVF SYSTEMP2,W
00081F	0570	ANDWF SYSBYTETEMPX,W
000820	00D7	MOVWF SYSTEMP3
000821	1C57	BTFSS SYSTEMP3,0
000822	28D0	GOTO ENDIF51
000000	0020	BANKSEL STATUS
000000	3181	PAGESEL ENC28J60_SET_RESPONSE_IPPACKET
000825	2119	CALL ENC28J60_SET_RESPONSE_IPPACKET
000000	3188	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_36
000828	0867	MOVF SYSETHERBUFFER_36,W
000829	00F5	MOVWF SYSCALCTEMPA
00082A	0869	MOVF SYSETHERBUFFER_38,W
00082B	00F9	MOVWF SYSCALCTEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SWAP98
00082E	20C3	CALL SWAP98
000000	3188	PAGESEL $
000830	0875	MOVF SYSCALCTEMPA,W
000000	0023	BANKSEL SYSETHERBUFFER_36
000832	00E7	MOVWF SYSETHERBUFFER_36
000833	0879	MOVF SYSCALCTEMPB,W
000834	00E9	MOVWF SYSETHERBUFFER_38
000835	0866	MOVF SYSETHERBUFFER_35,W
000836	00F5	MOVWF SYSCALCTEMPA
000837	0868	MOVF SYSETHERBUFFER_37,W
000838	00F9	MOVWF SYSCALCTEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SWAP98
00083B	20C3	CALL SWAP98
000000	3188	PAGESEL $
00083D	0875	MOVF SYSCALCTEMPA,W
000000	0023	BANKSEL SYSETHERBUFFER_35
00083F	00E6	MOVWF SYSETHERBUFFER_35
000840	0879	MOVF SYSCALCTEMPB,W
000841	00E8	MOVWF SYSETHERBUFFER_37
000842	3001	MOVLW 1
000000	0021	BANKSEL TCPDATALEN_IN
000844	00DC	MOVWF TCPDATALEN_IN
000845	01DD	CLRF TCPDATALEN_IN_H
000000	0023	BANKSEL SYSETHERBUFFER_39
000847	086A	MOVF SYSETHERBUFFER_39,W
000000	0020	BANKSEL CLIENT_SEQNUM_E
000849	00AB	MOVWF CLIENT_SEQNUM_E
000000	0023	BANKSEL SYSETHERBUFFER_40
00084B	086B	MOVF SYSETHERBUFFER_40,W
000000	0020	BANKSEL CLIENT_SEQNUM_U
00084D	00AD	MOVWF CLIENT_SEQNUM_U
000000	0023	BANKSEL SYSETHERBUFFER_41
00084F	086C	MOVF SYSETHERBUFFER_41,W
000000	0020	BANKSEL CLIENT_SEQNUM_H
000851	00AC	MOVWF CLIENT_SEQNUM_H
000000	0023	BANKSEL SYSETHERBUFFER_42
000853	086D	MOVF SYSETHERBUFFER_42,W
000000	0020	BANKSEL CLIENT_SEQNUM
000855	00A7	MOVWF CLIENT_SEQNUM
000000	0021	BANKSEL TCPDATALEN_IN
