GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
001140	0ECD	MOVLW 205
001142	6E09	MOVWF SYSWORDTEMPB,ACCESS
001144	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001146	C02D F005	MOVFF ETHERGETLENGTH,SYSWORDTEMPA
00114A	C02E F006	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPA_H
00114E	EC63 F014	CALL SYSCOMPLESSTHAN16
001152	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001154	D014	BRA SYSFORLOOPEND5
		SYSFORLOOP5
001156	2B2F	INCF ETH_COUNTER,F,BANKED
001158	B4D8	BTFSC STATUS,Z,ACCESS
00115A	2B31	INCF ETH_COUNTER_H,F,BANKED
00115C	6AC9	CLRF SSPBUF,ACCESS
		SYSWAITLOOP16
00115E	A0C7	BTFSS SSPSTAT,BF,ACCESS
001160	D7FE	BRA SYSWAITLOOP16
001162	CFC9 F0E4	MOVFF SSPBUF,TEMP
001166	C02F F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
00116A	C031 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
00116E	C02D F009	MOVFF ETHERGETLENGTH,SYSWORDTEMPB
001172	C02E F00A	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPB_H
001176	EC63 F014	CALL SYSCOMPLESSTHAN16
00117A	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00117C	D7EC	BRA SYSFORLOOP5
		SYSFORLOOPEND5
		ENDIF71
00117E	8A89	BSF LATA,5,ACCESS
001180	0012	RETURN


		FN_ENC28J60_READREG
001182	0E60	MOVLW 96
001184	150F	ANDWF ADDR,W,BANKED
001186	6F12	MOVWF BANKTOBESELECTED,BANKED
001188	0E05	MOVLW 5
00118A	6FC5	MOVWF SYSREPEATTEMP2,BANKED
		SYSREPEATLOOP2
00118C	90D8	BCF STATUS,C,ACCESS
00118E	3312	RRCF BANKTOBESELECTED,F,BANKED
001190	2FC5	DECFSZ SYSREPEATTEMP2,F,BANKED
001192	D7FC	BRA SYSREPEATLOOP2
		SYSREPEATLOOPEND2
001194	5112	MOVF BANKTOBESELECTED,W,BANKED
001196	5D7B	SUBWF LASTSELECTEDBANK,W,BANKED
001198	B4D8	BTFSC STATUS, Z,ACCESS
00119A	D010	BRA ENDIF6
00119C	0E1F	MOVLW 31
00119E	150F	ANDWF ADDR,W,BANKED
0011A0	6FCE	MOVWF SYSTEMP1,BANKED
0011A2	C0CE F009	MOVFF SYSTEMP1,SYSBYTETEMPB
0011A6	0E1B	MOVLW 27
0011A8	6E05	MOVWF SYSBYTETEMPA,ACCESS
0011AA	EC5E F014	CALL SYSCOMPLESSTHAN
0011AE	1E00	COMF SYSBYTETEMPX,F,ACCESS
0011B0	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0011B2	D002	BRA ELSE7_1
0011B4	D873	RCALL ENC28J60_SELECTBANK
0011B6	D002	BRA ENDIF7
		ELSE7_1
0011B8	C012 F07B	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
		ENDIF7
		ENDIF6
0011BC	9A89	BCF LATA,5,ACCESS
0011BE	9EC6	BCF SSPCON1,WCOL,ACCESS
0011C0	0E1F	MOVLW 31
0011C2	150F	ANDWF ADDR,W,BANKED
0011C4	6FCE	MOVWF SYSTEMP1,BANKED
0011C6	C0CE FFC9	MOVFF SYSTEMP1,SSPBUF
		SYSWAITLOOP3
0011CA	A0C7	BTFSS SSPSTAT,BF,ACCESS
0011CC	D7FE	BRA SYSWAITLOOP3
0011CE	CFC9 F0E4	MOVFF SSPBUF,TEMP
0011D2	9EC6	BCF SSPCON1,WCOL,ACCESS
0011D4	C0E4 FFC9	MOVFF TEMP,SSPBUF
		SYSWAITLOOP4
0011D8	A0C7	BTFSS SSPSTAT,BF,ACCESS
0011DA	D7FE	BRA SYSWAITLOOP4
0011DC	CFC9 F0E4	MOVFF SSPBUF,TEMP
0011E0	9EC6	BCF SSPCON1,WCOL,ACCESS
0011E2	C0E4 FFC9	MOVFF TEMP,SSPBUF
		SYSWAITLOOP5
0011E6	A0C7	BTFSS SSPSTAT,BF,ACCESS
0011E8	D7FE	BRA SYSWAITLOOP5
0011EA	CFC9 F01F	MOVFF SSPBUF,ENC28J60_READREG
0011EE	8A89	BSF LATA,5,ACCESS
0011F0	0012	RETURN


		ENC28J60_REGDUMP
0011F2	0E01	MOVLW 1
0011F4	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
0011F6	0E01	MOVLW 1
0011F8	6F1B	MOVWF COMPORT,BANKED
0011FA	ECBD F00F	CALL HSERPRINTCRLF
0011FE	0E0F	MOVLW 15
001200	6F0F	MOVWF ADDR,BANKED
001202	DFBF	RCALL FN_ENC28J60_READREG
001204	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
001208	C01E F0D7	MOVFF ENC28J60_DATA,T1_H
00120C	0E0E	MOVLW 14
00120E	6F0F	MOVWF ADDR,BANKED
001210	DFB8	RCALL FN_ENC28J60_READREG
001212	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
001216	C01E F0D5	MOVFF ENC28J60_DATA,T1
00121A	0E0D	MOVLW 13
00121C	6F0F	MOVWF ADDR,BANKED
00121E	DFB1	RCALL FN_ENC28J60_READREG
001220	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
001224	C01E F0DA	MOVFF ENC28J60_DATA,T2_H
001228	0E0C	MOVLW 12
00122A	6F0F	MOVWF ADDR,BANKED
00122C	DFAA	RCALL FN_ENC28J60_READREG
00122E	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
001232	C01E F0D8	MOVFF ENC28J60_DATA,T2
001236	0E39	MOVLW 57
001238	6F0F	MOVWF ADDR,BANKED
00123A	DFA3	RCALL FN_ENC28J60_READREG
00123C	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
001240	C01E F0D4	MOVFF ENC28J60_DATA,SYSVALTEMP
001244	EC40 F00E	CALL FN_HEX
001248	EE14 F008	LFSR 1,SYSSTRINGPARAM1
00124C	6A06	CLRF SYSSTRINGLENGTH,ACCESS
00124E	0E4A	MOVLW LOW STRINGTABLE65
001250	6EF6	MOVWF TBLPTRL,ACCESS
001252	0E2B	MOVLW HIGH STRINGTABLE65
001254	6EF7	MOVWF TBLPTRH,ACCESS
001256	EC51 F015	CALL SYSREADSTRINGPART
00125A	EE03 F0C1	LFSR 0,HEX
00125E	EC8C F014	CALL SYSCOPYSTRINGPART
001262	EE04 F008	LFSR 0,SYSSTRINGPARAM1
001266	C006 FFEF	MOVFF SYSSTRINGLENGTH, INDF0
00126A	0E08	MOVLW LOW SYSSTRINGPARAM1
00126C	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
00126E	0E04	MOVLW HIGH SYSSTRINGPARAM1
001270	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
001272	0E01	MOVLW 1
001274	6F1B	MOVWF COMPORT,BANKED
001276	EC66 F00E	CALL HSERPRINT251
00127A	0E09	MOVLW 9
00127C	6F99	MOVWF SERDATA,BANKED
00127E	0E01	MOVLW 1
001280	6F1B	MOVWF COMPORT,BANKED
001282	ECD5 F00F	CALL HSERSEND
001286	51D8	MOVF T2,W,BANKED
001288	5DD5	SUBWF T1,W,BANKED
00128A	6F9A	MOVWF SERPRINTVAL,BANKED
00128C	51DA	MOVF T2_H,W,BANKED
00128E	59D7	SUBWFB T1_H,W,BANKED
001290	6F9B	MOVWF SERPRINTVAL_H,BANKED
001292	0E01	MOVLW 1
001294	6F1B	MOVWF COMPORT,BANKED
001296	ECCF F00E	CALL HSERPRINT253
00129A	0012	RETURN


		ENC28J60_SELECTBANK
00129C	9A89	BCF LATA,5,ACCESS
00129E	0EBF	MOVLW 191
0012A0	6FA1	MOVWF SPITXDATA,BANKED
0012A2	EC0D F00E	CALL FASTHWSPITRANSFER
0012A6	0E03	MOVLW 3
0012A8	6FA1	MOVWF SPITXDATA,BANKED
0012AA	EC0D F00E	CALL FASTHWSPITRANSFER
0012AE	8A89	BSF LATA,5,ACCESS
0012B0	9A89	BCF LATA,5,ACCESS
0012B2	0E9F	MOVLW 159
0012B4	6FA1	MOVWF SPITXDATA,BANKED
0012B6	EC0D F00E	CALL FASTHWSPITRANSFER
		SYSSELECT1CASE1
0012BA	0512	DECF BANKTOBESELECTED,W,BANKED
0012BC	A4D8	BTFSS STATUS, Z,ACCESS
0012BE	D005	BRA SYSSELECT1CASE2
0012C0	0E01	MOVLW 1
0012C2	6FA1	MOVWF SPITXDATA,BANKED
0012C4	EC0D F00E	CALL FASTHWSPITRANSFER
0012C8	D011	BRA SYSSELECTEND1
		SYSSELECT1CASE2
0012CA	0E02	MOVLW 2
0012CC	5D12	SUBWF BANKTOBESELECTED,W,BANKED
0012CE	A4D8	BTFSS STATUS, Z,ACCESS
0012D0	D005	BRA SYSSELECT1CASE3
0012D2	0E02	MOVLW 2
0012D4	6FA1	MOVWF SPITXDATA,BANKED
0012D6	EC0D F00E	CALL FASTHWSPITRANSFER
0012DA	D008	BRA SYSSELECTEND1
		SYSSELECT1CASE3
0012DC	0E03	MOVLW 3
0012DE	5D12	SUBWF BANKTOBESELECTED,W,BANKED
0012E0	A4D8	BTFSS STATUS, Z,ACCESS
0012E2	D004	BRA SYSSELECT1CASE4
0012E4	0E03	MOVLW 3
0012E6	6FA1	MOVWF SPITXDATA,BANKED
0012E8	EC0D F00E	CALL FASTHWSPITRANSFER
		SYSSELECT1CASE4
		SYSSELECTEND1
0012EC	8A89	BSF LATA,5,ACCESS
0012EE	C012 F07B	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
0012F2	0012	RETURN


		ENC28J60_SETIPADDRS
0012F4	C44C F450	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
0012F8	C44D F451	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
0012FC	C44E F452	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
001300	C44F F453	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
001304	C3DA F44C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
001308	C3DB F44D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
00130C	C3DC F44E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
001310	C3DD F44F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
001314	D813	RCALL ENC28J60_SET_RESPONSE_MACADDRESS
001316	D414	BRA ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_IPPACKET
001318	C44C F450	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
00131C	C44D F451	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
001320	C44E F452	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
001324	C44F F453	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
001328	C3DA F44C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
00132C	C3DB F44D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
001330	C3DC F44E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
001334	C3DD F44F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
001338	D801	RCALL ENC28J60_SET_RESPONSE_MACADDRESS
00133A	D402	BRA ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_MACADDRESS
00133C	6B53	CLRF II,BANKED
		SYSFORLOOP6
00133E	2B53	INCF II,F,BANKED
001340	EE04 F031	LFSR 0,ETHERBUFFER
001344	0E06	MOVLW 6
001346	24E9	ADDWF AFSR0,W,ACCESS
001348	6FCE	MOVWF SYSTEMP1,BANKED
00134A	0E00	MOVLW 0
00134C	20EA	ADDWFC AFSR0_H,W,ACCESS
00134E	6FCF	MOVWF SYSTEMP1_H,BANKED
001350	5153	MOVF II,W,BANKED
001352	25CE	ADDWF SYSTEMP1,W,BANKED
001354	6EE9	MOVWF AFSR0,ACCESS
001356	0E00	MOVLW 0
001358	21CF	ADDWFC SYSTEMP1_H,W,BANKED
00135A	6EEA	MOVWF AFSR0_H,ACCESS
00135C	CFEF F0AA	MOVFF INDF0,SYSARRAYTEMP2
001360	C0AA F0A9	MOVFF SYSARRAYTEMP2,SYSARRAYTEMP1
001364	EE04 F031	LFSR 0,ETHERBUFFER
001368	5153	MOVF II,W,BANKED
00136A	26E9	ADDWF AFSR0,F,ACCESS
00136C	0E00	MOVLW 0
00136E	22EA	ADDWFC AFSR0_H,F,ACCESS
001370	C0A9 FFEF	MOVFF SYSARRAYTEMP1,INDF0
001374	0E06	MOVLW 6
001376	5D53	SUBWF II,W,BANKED
001378	A0D8	BTFSS STATUS, C,ACCESS
00137A	D7E1	BRA SYSFORLOOP6
		SYSFORLOOPEND6
00137C	C3DF F438	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
001380	C3E0 F439	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
001384	C3E1 F43A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
001388	C3E2 F43B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
00138C	C3E3 F43C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
001390	C3E4 F43D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
001394	0012	RETURN


		ENC28J60_SNTP_GET
001396	C3CB F432	MOVFF SYSMACADDRROUTER_1,SYSETHERBUFFER_1
00139A	C3CC F433	MOVFF SYSMACADDRROUTER_2,SYSETHERBUFFER_2
00139E	C3CD F434	MOVFF SYSMACADDRROUTER_3,SYSETHERBUFFER_3
0013A2	C3CE F435	MOVFF SYSMACADDRROUTER_4,SYSETHERBUFFER_4
0013A6	C3CF F436	MOVFF SYSMACADDRROUTER_5,SYSETHERBUFFER_5
0013AA	C3D0 F437	MOVFF SYSMACADDRROUTER_6,SYSETHERBUFFER_6
0013AE	C3DF F438	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
0013B2	C3E0 F439	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
0013B6	C3E1 F43A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
0013BA	C3E2 F43B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
0013BE	C3E3 F43C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
0013C2	C3E4 F43D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
0013C6	0E08	MOVLW 8
000000	0104	BANKSEL SYSETHERBUFFER_13
0013CA	6F3E	MOVWF SYSETHERBUFFER_13,BANKED
0013CC	6B3F	CLRF SYSETHERBUFFER_14,BANKED
0013CE	0E45	MOVLW 69
0013D0	6F40	MOVWF SYSETHERBUFFER_15,BANKED
0013D2	6B41	CLRF SYSETHERBUFFER_16,BANKED
0013D4	6B42	CLRF SYSETHERBUFFER_17,BANKED
0013D6	0E30	MOVLW 48
0013D8	6F43	MOVWF SYSETHERBUFFER_18,BANKED
0013DA	0E4A	MOVLW 74
0013DC	6F44	MOVWF SYSETHERBUFFER_19,BANKED
0013DE	0EA5	MOVLW 165
0013E0	6F45	MOVWF SYSETHERBUFFER_20,BANKED
0013E2	6B46	CLRF SYSETHERBUFFER_21,BANKED
0013E4	6B47	CLRF SYSETHERBUFFER_22,BANKED
0013E6	0E80	MOVLW 128
0013E8	6F48	MOVWF SYSETHERBUFFER_23,BANKED
0013EA	0E11	MOVLW 17
0013EC	6F49	MOVWF SYSETHERBUFFER_24,BANKED
0013EE	C3DA F44C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
0013F2	C3DB F44D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
0013F6	C3DC F44E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
0013FA	C3DD F44F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
0013FE	C3C6 F450	MOVFF SYSSNTPSERVERADDR_1,SYSETHERBUFFER_31
001402	C3C7 F451	MOVFF SYSSNTPSERVERADDR_2,SYSETHERBUFFER_32
001406	C3C8 F452	MOVFF SYSSNTPSERVERADDR_3,SYSETHERBUFFER_33
00140A	C3C9 F453	MOVFF SYSSNTPSERVERADDR_4,SYSETHERBUFFER_34
00140E	0E13	MOVLW 19
001410	6F54	MOVWF SYSETHERBUFFER_35,BANKED
001412	0E88	MOVLW 136
001414	6F55	MOVWF SYSETHERBUFFER_36,BANKED
001416	6B56	CLRF SYSETHERBUFFER_37,BANKED
001418	0E25	MOVLW 37
00141A	6F57	MOVWF SYSETHERBUFFER_38,BANKED
00141C	6B58	CLRF SYSETHERBUFFER_39,BANKED
00141E	0E1C	MOVLW 28
001420	6F59	MOVWF SYSETHERBUFFER_40,BANKED
001422	0E58	MOVLW 88
001424	6F5C	MOVWF SYSETHERBUFFER_43,BANKED
001426	0E0A	MOVLW 10
001428	6F5D	MOVWF SYSETHERBUFFER_44,BANKED
00142A	0E0D	MOVLW 13
00142C	6F5E	MOVWF SYSETHERBUFFER_45,BANKED
00142E	6B60	CLRF SYSETHERBUFFER_47,BANKED
001430	6B61	CLRF SYSETHERBUFFER_48,BANKED
001432	6B62	CLRF SYSETHERBUFFER_49,BANKED
001434	6B63	CLRF SYSETHERBUFFER_50,BANKED
001436	6B64	CLRF SYSETHERBUFFER_51,BANKED
001438	6B65	CLRF SYSETHERBUFFER_52,BANKED
00143A	6B66	CLRF SYSETHERBUFFER_53,BANKED
00143C	6B67	CLRF SYSETHERBUFFER_54,BANKED
00143E	6B68	CLRF SYSETHERBUFFER_55,BANKED
001440	6B69	CLRF SYSETHERBUFFER_56,BANKED
001442	6B6A	CLRF SYSETHERBUFFER_57,BANKED
001444	6B6B	CLRF SYSETHERBUFFER_58,BANKED
001446	6B6C	CLRF SYSETHERBUFFER_59,BANKED
001448	6B6D	CLRF SYSETHERBUFFER_60,BANKED
00144A	6B6E	CLRF SYSETHERBUFFER_61,BANKED
00144C	6B6F	CLRF SYSETHERBUFFER_62,BANKED
00144E	6B70	CLRF SYSETHERBUFFER_63,BANKED
001450	6B71	CLRF SYSETHERBUFFER_64,BANKED
001452	6B72	CLRF SYSETHERBUFFER_65,BANKED
001454	6B73	CLRF SYSETHERBUFFER_66,BANKED
001456	6B74	CLRF SYSETHERBUFFER_67,BANKED
001458	6B75	CLRF SYSETHERBUFFER_68,BANKED
00145A	6B76	CLRF SYSETHERBUFFER_69,BANKED
00145C	6B77	CLRF SYSETHERBUFFER_70,BANKED
000000	0100	BANKSEL 0
001460	ECA0 F005	CALL ENC28J60_IP_HEADER_CHECKSUM
001464	DAFE	RCALL ENC28J60_UDP_CHECKSUM
001466	C458 F005	MOVFF SYSETHERBUFFER_39,SYSWORDTEMPA
00146A	6A06	CLRF SYSWORDTEMPA_H,ACCESS
00146C	6A09	CLRF SYSWORDTEMPB,ACCESS
00146E	0E01	MOVLW 1
001470	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001472	EC39 F015	CALL SYSMULTSUB16
001476	C000 F047	MOVFF SYSWORDTEMPX,HULP2
00147A	C001 F049	MOVFF SYSWORDTEMPX_H,HULP2_H
000000	0104	BANKSEL SYSETHERBUFFER_40
001480	5159	MOVF SYSETHERBUFFER_40,W,BANKED
000000	0100	BANKSEL HULP2
001484	2747	ADDWF HULP2,F,BANKED
001486	0E00	MOVLW 0
001488	2349	ADDWFC HULP2_H,F,BANKED
00148A	0E22	MOVLW 34
00148C	2747	ADDWF HULP2,F,BANKED
00148E	0E00	MOVLW 0
001490	2349	ADDWFC HULP2_H,F,BANKED
001492	0E2D	MOVLW 45
001494	6F8F	MOVWF PCKTLEN,BANKED
001496	6B90	CLRF PCKTLEN_H,BANKED
001498	DB25	RCALL ENC28J60_WRITEBUFFER
00149A	C047 F08F	MOVFF HULP2,PCKTLEN
00149E	C049 F090	MOVFF HULP2_H,PCKTLEN_H
0014A2	DD29	RCALL ENC28J60_PACKETSEND
0014A4	EE14 F008	LFSR 1,SYSSTRINGPARAM1
0014A8	0E52	MOVLW LOW STRINGTABLE66
0014AA	6EF6	MOVWF TBLPTRL,ACCESS
0014AC	0E2B	MOVLW HIGH STRINGTABLE66
0014AE	6EF7	MOVWF TBLPTRH,ACCESS
0014B0	EC4A F015	CALL SYSREADSTRING
0014B4	0E08	MOVLW LOW SYSSTRINGPARAM1
0014B6	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
0014B8	0E04	MOVLW HIGH SYSSTRINGPARAM1
0014BA	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0014BC	0E01	MOVLW 1
0014BE	6F1B	MOVWF COMPORT,BANKED
0014C0	EF66 F00E	GOTO HSERPRINT251


		ENC28J60_SNTP_HANDLER
0014C4	C45F F026	MOVFF SYSETHERBUFFER_46,EPOCH_SECONDS
0014C8	6B2B	CLRF EPOCH_SECONDS_H,BANKED
0014CA	6B2C	CLRF EPOCH_SECONDS_U,BANKED
0014CC	6B2A	CLRF EPOCH_SECONDS_E,BANKED
0014CE	C45E F02B	MOVFF SYSETHERBUFFER_45,EPOCH_SECONDS_H
0014D2	C45D F02C	MOVFF SYSETHERBUFFER_44,EPOCH_SECONDS_U
0014D6	C45C F02A	MOVFF SYSETHERBUFFER_43,EPOCH_SECONDS_E
0014DA	0E00	MOVLW 0
0014DC	5F26	SUBWF EPOCH_SECONDS,F,BANKED
0014DE	0E40	MOVLW 64
0014E0	5B2B	SUBWFB EPOCH_SECONDS_H,F,BANKED
0014E2	0E30	MOVLW 48
0014E4	5B2C	SUBWFB EPOCH_SECONDS_U,F,BANKED
0014E6	0EDA	MOVLW 218
0014E8	5B2A	SUBWFB EPOCH_SECONDS_E,F,BANKED
0014EA	DAF3	RCALL ENC28J60_UTC_ADJUST
0014EC	EE14 F008	LFSR 1,SYSSTRINGPARAM1
0014F0	0E56	MOVLW LOW STRINGTABLE67
0014F2	6EF6	MOVWF TBLPTRL,ACCESS
0014F4	0E2B	MOVLW HIGH STRINGTABLE67
0014F6	6EF7	MOVWF TBLPTRH,ACCESS
0014F8	EC4A F015	CALL SYSREADSTRING
0014FC	0E08	MOVLW LOW SYSSTRINGPARAM1
0014FE	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
001500	0E04	MOVLW HIGH SYSSTRINGPARAM1
001502	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
001504	0E01	MOVLW 1
001506	6F1B	MOVWF COMPORT,BANKED
001508	DBE1	RCALL HSERPRINT251
00150A	C026 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
00150E	C02B F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
001512	C02C F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
001516	C02A F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
00151A	0E80	MOVLW 128
00151C	6E09	MOVWF SYSLONGTEMPB,ACCESS
00151E	0E51	MOVLW 81
001520	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
001522	0E01	MOVLW 1
001524	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
001526	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
001528	ECDF F014	CALL SYSDIVSUB32
00152C	C005 F0CE	MOVFF SYSLONGTEMPA,SYSTEMP1
001530	C006 F0CF	MOVFF SYSLONGTEMPA_H,SYSTEMP1_H
001534	C007 F0D0	MOVFF SYSLONGTEMPA_U,SYSTEMP1_U
001538	C008 F0D1	MOVFF SYSLONGTEMPA_E,SYSTEMP1_E
00153C	0E01	MOVLW 1
00153E	25CE	ADDWF SYSTEMP1,W,BANKED
001540	6F76	MOVWF L2,BANKED
001542	0E00	MOVLW 0
001544	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001546	6F77	MOVWF L2_H,BANKED
001548	0E00	MOVLW 0
00154A	21D0	ADDWFC SYSTEMP1_U,W,BANKED
00154C	6F78	MOVWF L2_U,BANKED
00154E	0E00	MOVLW 0
001550	21D1	ADDWFC SYSTEMP1_E,W,BANKED
001552	6F79	MOVWF L2_E,BANKED
001554	C076 F09A	MOVFF L2,SERPRINTVAL
001558	C077 F09B	MOVFF L2_H,SERPRINTVAL_H
00155C	C078 F09C	MOVFF L2_U,SERPRINTVAL_U
001560	C079 F09D	MOVFF L2_E,SERPRINTVAL_E
001564	0E01	MOVLW 1
001566	6F1B	MOVWF COMPORT,BANKED
001568	EC70 F00F	CALL HSERPRINT255
00156C	C026 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
001570	C02B F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
001574	C02C F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
001578	C02A F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
00157C	0E80	MOVLW 128
00157E	6E09	MOVWF SYSLONGTEMPB,ACCESS
001580	0E33	MOVLW 51
001582	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
001584	0EE1	MOVLW 225
001586	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
001588	0E01	MOVLW 1
00158A	6E0C	MOVWF SYSLONGTEMPB_E,ACCESS
00158C	ECDF F014	CALL SYSDIVSUB32
001590	C005 F076	MOVFF SYSLONGTEMPA,L2
001594	C006 F077	MOVFF SYSLONGTEMPA_H,L2_H
001598	C007 F078	MOVFF SYSLONGTEMPA_U,L2_U
00159C	C008 F079	MOVFF SYSLONGTEMPA_E,L2_E
0015A0	0EE0	MOVLW 224
0015A2	2776	ADDWF L2,F,BANKED
0015A4	0E07	MOVLW 7
0015A6	2377	ADDWFC L2_H,F,BANKED
0015A8	0E00	MOVLW 0
0015AA	2378	ADDWFC L2_U,F,BANKED
0015AC	0E00	MOVLW 0
0015AE	2379	ADDWFC L2_E,F,BANKED
0015B0	EE14 F008	LFSR 1,SYSSTRINGPARAM1
0015B4	0E5E	MOVLW LOW STRINGTABLE68
0015B6	6EF6	MOVWF TBLPTRL,ACCESS
0015B8	0E2B	MOVLW HIGH STRINGTABLE68
0015BA	6EF7	MOVWF TBLPTRH,ACCESS
0015BC	EC4A F015	CALL SYSREADSTRING
0015C0	0E08	MOVLW LOW SYSSTRINGPARAM1
0015C2	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
0015C4	0E04	MOVLW HIGH SYSSTRINGPARAM1
0015C6	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0015C8	0E01	MOVLW 1
0015CA	6F1B	MOVWF COMPORT,BANKED
0015CC	DB7F	RCALL HSERPRINT251
0015CE	C076 F09A	MOVFF L2,SERPRINTVAL
0015D2	C077 F09B	MOVFF L2_H,SERPRINTVAL_H
0015D6	C078 F09C	MOVFF L2_U,SERPRINTVAL_U
0015DA	C079 F09D	MOVFF L2_E,SERPRINTVAL_E
0015DE	0E01	MOVLW 1
0015E0	6F1B	MOVWF COMPORT,BANKED
0015E2	EC70 F00F	CALL HSERPRINT255
0015E6	0E01	MOVLW 1
0015E8	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
0015EA	0E01	MOVLW 1
0015EC	6F1B	MOVWF COMPORT,BANKED
0015EE	ECBD F00F	CALL HSERPRINTCRLF
0015F2	EE14 F008	LFSR 1,SYSSTRINGPARAM1
0015F6	0E62	MOVLW LOW STRINGTABLE69
0015F8	6EF6	MOVWF TBLPTRL,ACCESS
0015FA	0E2B	MOVLW HIGH STRINGTABLE69
0015FC	6EF7	MOVWF TBLPTRH,ACCESS
0015FE	EC4A F015	CALL SYSREADSTRING
001602	0E08	MOVLW LOW SYSSTRINGPARAM1
001604	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
001606	0E04	MOVLW HIGH SYSSTRINGPARAM1
